id,true__algorithm,pred__algorithm
9489,3,6
71,0,4
2816,1,4
194,7,4
5314,3,4
9139,3,4
3921,1,4
935,4,4
7533,4,4
7345,6,4
488,0,4
457,1,6
1711,6,4
9028,1,4
1835,1,4
2971,4,4
603,4,4
815,1,4
2363,5,4
4829,4,5
3346,5,4
6256,5,4
7922,1,4
3482,1,4
9433,6,4
951,4,4
2769,6,4
9035,5,5
332,0,4
3865,3,4
9667,1,3
6528,7,4
7550,6,4
4483,3,4
56,2,4
4973,0,4
6060,0,6
2537,6,4
7836,7,4
4116,5,4
3034,2,4
2502,4,4
5172,0,4
3101,5,6
3488,6,4
7656,6,3
6899,2,4
3472,6,4
861,5,4
9077,1,4
2684,5,4
8553,7,4
3791,5,5
2504,0,4
4789,1,4
7352,3,4
7106,0,4
6240,6,6
3873,2,4
5279,4,4
8982,4,4
1770,4,4
7967,7,4
7628,5,4
4921,2,6
6601,0,4
2374,4,4
6774,0,6
5351,4,4
88,5,4
5781,0,4
9584,7,4
1851,6,4
9533,0,4
4591,1,5
2003,6,4
8577,0,4
8099,4,4
7336,1,4
7068,4,4
8592,5,4
6792,7,4
29,1,4
493,5,4
5268,3,4
5185,0,4
7278,5,4
9092,5,4
2653,1,4
3434,5,4
460,5,4
6973,6,6
9565,7,4
476,0,4
2066,6,6
6627,7,6
4765,6,6
6286,2,0
1853,6,5
122,6,4
34,6,4
4669,3,4
9764,3,4
5906,0,4
8550,3,4
9994,3,4
8843,2,4
2740,1,4
4786,7,4
9362,0,4
7798,3,4
3400,2,4
9658,4,4
3730,4,4
4701,3,4
2154,5,4
1827,5,4
717,2,4
9532,4,4
3545,6,4
8124,6,4
8713,3,4
31,7,4
9368,0,4
105,7,6
9754,5,5
117,0,4
4875,0,4
5672,5,4
5880,6,4
5395,6,5
8359,6,4
5747,2,3
7190,1,4
6300,3,4
3729,4,4
37,2,6
9875,2,5
3312,2,4
6040,1,4
6064,4,4
4307,0,4
7138,0,3
4959,0,4
4626,5,0
8391,4,4
6782,1,3
5173,0,6
3021,0,4
7515,5,4
5449,2,4
5624,6,4
1885,6,4
2441,4,4
4296,3,5
9472,1,4
3936,2,6
5218,5,4
6727,6,4
3292,3,4
4655,0,4
1557,5,4
7689,2,4
2105,6,6
9478,3,4
4132,5,4
2083,1,4
7258,7,4
8000,4,4
639,7,4
4572,6,4
8267,4,4
3379,6,4
9046,2,4
790,6,4
1800,5,4
7072,4,4
5919,3,4
3994,0,4
7292,5,6
6926,7,4
3386,1,4
9468,0,4
3149,2,4
7838,6,4
1014,4,4
7265,3,4
176,1,4
1075,2,4
4502,3,4
6970,7,4
5081,5,4
7703,3,4
9274,6,4
6303,6,4
5844,3,4
5667,0,4
9543,7,4
6882,0,5
7150,7,6
5834,4,4
5364,5,4
7251,0,4
3462,1,6
6431,5,4
9955,1,4
8918,2,5
3971,7,4
7192,0,4
4763,1,4
9425,6,4
6119,3,4
1896,6,4
1930,7,4
5567,0,4
5011,4,5
1341,1,3
5126,2,4
9479,6,4
8628,7,4
1229,1,4
8113,2,4
4566,7,0
6065,7,4
2924,2,4
6096,3,6
2618,3,4
7973,7,4
5568,1,4
2585,4,6
5392,7,6
9588,0,4
8401,2,4
3227,7,4
797,7,4
2954,1,4
9008,2,6
4001,7,4
6858,7,4
4997,5,5
3999,6,4
3233,3,4
3181,0,4
7171,0,4
1276,4,4
8934,5,4
1764,5,4
7094,2,4
1430,4,4
6100,3,4
2558,5,4
5050,3,4
2646,3,4
7605,1,4
5243,6,6
119,0,4
9632,4,4
9896,6,4
8116,0,4
8966,7,4
286,0,4
6690,0,4
7249,0,4
8168,0,4
6722,3,4
965,3,4
9966,0,4
7468,0,6
9650,1,4
272,5,4
8271,3,4
9016,7,4
3763,4,4
7051,6,4
9321,3,4
9030,6,3
4852,4,6
3722,4,4
7090,5,6
6696,5,4
6275,3,6
3520,3,4
5949,0,4
9005,3,4
5368,2,4
3619,7,4
9223,3,4
5069,2,6
3519,1,4
8403,6,4
725,3,3
6691,4,4
6252,6,4
437,3,4
1836,5,4
9282,1,4
5982,3,4
1352,6,4
1061,7,3
505,5,4
7378,4,4
2501,4,6
308,5,4
1895,3,4
9574,3,4
9587,5,0
7852,1,4
9585,6,4
5851,2,4
1988,3,4
5455,2,4
8653,5,5
345,0,4
5660,3,4
6371,0,4
6586,6,4
2006,2,4
6011,3,4
9119,3,4
9996,2,4
4528,3,4
417,3,4
874,3,4
1203,7,4
3204,7,4
1384,6,4
2802,6,4
6925,4,4
3493,5,4
5471,7,4
6342,5,4
3232,3,0
1378,1,4
2289,6,0
9544,1,4
8638,3,4
1162,3,4
5742,5,4
8306,6,4
8599,1,4
749,3,4
5041,6,4
6486,4,4
9203,0,4
9241,1,4
1170,5,4
1414,2,4
5305,2,4
5249,6,4
3162,1,4
1356,1,5
7965,4,4
1225,1,0
4504,4,4
7724,2,4
2031,5,4
1394,2,4
2705,3,4
2568,5,5
1107,4,4
5273,3,5
4745,4,4
606,4,4
6890,0,5
1998,3,4
5826,5,4
5032,2,4
1573,7,3
20,3,4
173,4,6
4530,2,4
4305,0,4
3558,0,4
7175,6,4
3767,3,4
771,2,4
7636,2,4
1978,6,4
6665,4,4
8438,1,4
9560,4,4
3172,0,4
7040,4,4
2953,2,4
931,7,4
1881,5,4
6726,2,4
735,7,4
2222,6,3
2098,2,4
3983,7,5
2409,2,6
5550,6,4
1696,2,4
6487,5,4
6598,2,4
6659,3,4
1626,1,4
5732,4,6
2995,2,5
6282,3,4
3807,3,4
770,5,4
6103,5,4
8151,5,4
1115,0,5
4311,1,4
7765,3,4
7276,7,4
2818,1,4
9133,3,4
8299,1,6
99,7,0
754,1,4
7743,0,4
1435,2,5
8127,5,4
5383,6,5
5930,1,4
6152,3,6
8314,0,4
1870,3,4
8291,1,4
9972,5,3
1691,4,4
3846,7,4
2151,0,4
5602,3,4
9562,3,0
5902,1,5
2461,2,4
4815,7,4
3435,1,3
1813,3,4
2449,0,4
7587,4,5
1970,2,4
1015,2,5
990,3,4
8480,7,4
1386,3,5
8303,2,4
7617,0,3
6470,0,4
5446,3,5
4437,0,6
344,5,4
18,2,4
6198,0,4
2213,1,4
5298,3,6
3215,7,4
1049,4,4
9315,7,4
2050,4,4
740,1,6
4401,7,4
2552,1,4
5402,3,4
4366,4,4
1781,5,4
9054,7,4
295,6,4
2084,6,4
9655,2,4
566,7,4
3221,6,4
7534,5,4
1630,3,4
4374,1,4
1034,5,4
2496,3,6
9751,3,4
1117,0,4
3572,2,4
5354,6,5
5560,2,4
8670,2,4
2033,0,4
1131,4,4
7133,4,4
9623,6,5
1910,7,4
7279,5,5
2063,0,6
9403,6,4
3819,7,4
3113,3,4
9498,6,3
1265,4,4
4177,5,6
1517,1,4
9921,4,0
6667,6,4
1667,3,4
8913,1,4
8394,7,4
3917,3,4
4535,3,4
981,7,4
7690,7,6
5310,5,4
1305,3,3
8844,4,4
9262,0,4
208,7,4
6385,6,4
2870,4,4
669,4,6
1730,7,4
940,3,3
5377,4,4
6118,5,5
655,0,4
9524,6,4
3960,5,4
5390,7,4
9608,0,6
6849,0,4
4248,1,4
1440,7,4
4046,0,4
3498,6,4
1129,2,4
4670,7,5
594,1,4
5583,7,4
1206,4,4
2476,5,4
431,0,6
6170,0,4
5884,6,4
2631,7,4
6565,5,0
7895,7,0
1004,7,4
2861,5,4
1250,4,4
4438,6,4
7036,1,4
8899,2,4
8501,6,4
3701,1,3
8745,5,4
2251,5,4
2197,6,4
9330,1,4
2468,0,4
1171,5,4
4523,6,4
7152,2,4
8087,1,4
2043,0,5
3777,0,4
3748,0,4
3976,4,5
3918,1,4
7685,3,4
9102,3,4
6261,6,4
4014,6,4
351,2,0
7239,6,4
3256,7,4
3706,3,4
1722,0,4
8640,1,4
4450,4,4
7206,7,4
9354,5,4
1472,0,4
8246,6,4
1235,4,4
8197,7,4
5642,1,4
2628,5,4
7011,1,5
146,2,3
6940,1,4
9704,5,4
89,5,4
7226,5,5
6477,3,4
3636,1,4
1741,4,4
3872,6,4
1018,2,4
5381,5,4
6372,2,4
4466,1,4
9759,2,4
2328,4,3
4086,4,4
2070,2,4
6715,3,4
7525,5,6
41,0,6
6832,3,4
4050,2,4
2890,1,5
7835,1,4
8092,0,4
7082,0,4
537,5,4
8447,5,4
4021,7,4
7338,3,4
2320,6,4
6978,1,4
5534,3,4
9670,6,4
5939,2,5
9009,5,5
9045,6,4
7033,6,4
1354,6,4
421,3,4
7248,0,4
5756,2,4
9876,1,4
8312,7,4
1098,6,4
6049,2,6
4128,4,4
7509,4,4
3069,7,6
6668,0,3
6139,5,4
5231,2,4
9202,2,6
3327,1,4
6028,3,4
9527,2,4
1560,0,4
7797,0,4
8173,4,4
6492,7,4
3553,5,4
8236,7,4
7789,4,6
1303,7,4
2429,0,4
6775,3,3
2478,6,4
2726,2,4
7303,1,4
3116,4,4
4328,7,4
1518,5,4
1128,3,4
6401,5,4
3356,2,4
5397,0,4
5443,4,4
8720,5,4
9024,6,4
6698,2,4
4994,6,6
3249,4,4
1010,7,6
1697,6,4
1263,1,4
1281,7,6
4707,2,4
9333,0,4
441,7,4
9997,2,4
5553,7,4
3986,3,4
3933,0,3
311,1,6
6913,4,4
1248,1,5
1954,5,6
9999,3,4
3483,5,4
5858,3,4
5681,7,4
8331,2,4
8783,1,4
9649,1,4
6381,6,4
4779,4,4
2438,6,4
242,5,4
1420,7,0
641,7,4
5840,5,5
1079,1,4
9419,2,4
7188,1,4
4981,5,3
4187,6,3
5457,0,4
2732,6,4
1244,1,4
7541,6,4
6755,3,4
419,3,6
6999,1,4
1965,1,4
658,3,4
9228,5,0
2322,5,4
9410,3,4
1243,7,4
234,7,4
992,2,4
9243,2,4
7340,7,4
6442,7,4
9145,1,4
615,4,4
2381,1,6
5475,6,4
9769,2,6
694,0,4
159,6,4
9614,3,4
4027,7,4
5946,0,4
5661,5,4
8354,4,4
1680,6,4
2990,1,4
5119,6,4
7324,4,0
94,1,4
8497,2,4
4045,5,4
6129,5,4
6546,5,4
6675,6,4
4340,5,4
6031,5,6
8674,0,6
8486,0,4
8545,7,4
8145,3,4
7555,3,4
9266,3,6
5293,3,4
490,3,4
9269,3,4
6694,7,3
9018,6,4
5429,6,4
3322,4,4
684,6,5
5970,4,4
6328,6,4
9451,4,5
9794,2,4
3016,7,4
3026,6,4
8418,6,4
6740,1,4
9272,7,4
2671,4,4
6622,0,4
4470,0,4
6808,5,3
8425,5,4
5838,1,4
9518,0,4
9985,0,4
3548,3,5
2158,2,4
3387,5,4
8143,2,6
5962,6,4
1174,6,4
8134,7,5
7243,3,4
3293,2,4
713,0,4
9461,1,5
4598,7,4
6840,1,4
5859,0,4
822,7,4
6414,2,4
9298,2,4
1245,5,4
1063,0,4
3317,6,4
2756,6,4
4920,5,4
1736,4,5
200,6,4
1242,0,4
8874,6,4
5405,2,4
2667,6,4
22,2,4
3291,5,4
7980,1,4
5033,7,4
2121,7,4
1228,1,4
5810,2,4
3219,2,4
3138,2,4
9873,5,4
1666,4,6
8714,5,4
6402,5,4
2497,2,4
4238,6,5
8284,6,4
5791,2,4
7993,3,4
2011,7,4
8462,5,4
9347,7,6
293,4,4
2659,1,4
4083,3,4
3855,4,4
2045,0,5
6960,0,4
1256,2,5
5143,3,4
7196,7,4
9314,5,4
4841,1,4
8159,1,4
454,1,4
8397,7,4
3413,4,4
9742,0,4
8131,4,4
5272,6,4
8955,7,4
6283,1,4
5945,4,4
9029,3,4
5675,0,4
5229,7,6
2547,5,6
7512,3,4
5059,5,4
2546,2,4
3063,3,4
9908,0,5
6519,1,6
8888,2,4
3674,0,4
4217,6,4
6673,3,4
6868,5,4
5648,6,4
3358,4,4
4773,2,4
600,6,5
8907,3,4
7088,0,4
3118,0,0
512,3,4
4606,1,4
5655,3,4
8768,6,3
7250,4,4
1650,7,4
8655,5,4
3647,2,4
4515,0,4
6224,1,4
9975,6,6
6310,2,4
1611,0,4
4165,1,4
1530,4,4
5021,3,4
2242,1,4
6350,2,4
7003,3,4
4797,6,5
3122,1,4
1762,2,4
1969,0,4
3329,1,4
8293,0,4
6407,2,4
5121,2,0
1288,7,4
5234,6,4
5004,7,4
235,6,6
7706,0,6
6356,1,4
1493,6,4
3341,3,4
5125,1,3
5487,0,4
6924,7,4
6493,1,4
2959,0,4
7463,4,4
3539,3,4
8679,5,4
5372,7,5
163,5,4
980,5,4
9799,5,4
6998,6,6
8190,0,4
1664,1,4
3301,1,4
7305,0,4
2373,5,4
1876,2,4
2182,7,4
3892,2,4
828,2,4
5445,6,4
3834,2,4
2884,3,5
6163,5,3
8986,0,4
2609,0,4
3209,7,4
6090,1,6
1478,1,4
6500,5,4
8622,3,4
2150,0,4
5331,2,4
3723,3,4
721,1,4
9165,2,4
573,1,4
8502,2,4
4916,5,4
76,1,4
4103,6,4
8046,7,4
1298,6,4
8718,3,4
9184,5,4
2636,1,4
3666,0,3
7486,1,4
5063,4,4
6324,7,0
7194,3,4
7492,3,4
5286,5,6
3844,7,4
3145,1,4
3789,6,4
1425,1,4
1961,5,4
3345,5,4
3022,3,4
102,6,4
4736,5,3
3904,3,4
4503,0,4
9595,1,4
8800,5,4
5584,1,4
6012,5,4
9285,2,4
1398,4,3
6760,2,4
1102,5,4
4235,4,4
3952,4,4
1105,5,4
6353,4,6
7027,0,4
5288,0,4
4410,0,4
3543,6,4
8183,5,4
3485,1,4
7202,5,4
8,3,4
5047,4,4
2640,5,4
634,0,4
8563,4,4
6647,7,4
9,4,5
4119,0,4
5378,2,3
7165,7,4
5003,7,4
8827,5,4
3380,2,4
1357,7,4
1138,0,4
944,6,4
563,0,4
9160,1,5
3067,4,4
4704,2,4
4565,5,4
6178,3,4
5343,3,6
3554,3,4
8578,6,4
4991,6,4
8639,7,5
9862,2,4
1402,3,4
2231,6,4
4304,1,4
1246,6,4
553,1,4
504,7,4
4778,1,0
9355,0,4
4743,6,4
2831,0,6
907,6,4
9122,7,4
453,5,4
3532,2,4
4028,7,4
7729,7,0
4338,4,4
6985,7,4
2539,5,3
7679,6,6
1683,7,4
3205,6,4
5523,5,4
3476,0,4
6020,3,4
1272,7,6
2809,5,5
1234,7,4
5434,5,4
55,6,6
4988,0,4
9863,5,4
4473,1,4
9358,7,5
8789,3,4
2376,5,4
7902,3,4
8356,1,4
7115,7,4
4983,6,5
2268,2,6
9280,1,4
4547,4,4
2947,6,4
7497,5,4
1944,6,4
3924,2,4
2024,3,4
2859,2,4
6499,4,4
2326,1,6
881,1,4
2863,1,4
3584,7,4
2644,4,6
5988,4,6
7108,5,4
9973,2,6
6631,7,4
954,6,4
5903,7,5
7604,5,4
4688,6,5
6619,1,4
4015,4,6
5454,6,4
4601,1,6
2967,4,4
7879,7,4
9789,4,4
93,3,4
1950,6,4
2273,1,0
8110,2,4
3202,0,4
9728,5,4
1921,1,4
7461,2,4
7744,3,4
4111,4,4
1027,3,4
8300,0,4
7747,1,4
7024,6,4
2275,7,3
9459,2,5
7817,6,6
1166,4,4
762,7,4
8890,5,4
2499,4,4
4636,7,4
2379,3,5
8543,3,4
7616,7,4
601,0,4
9547,7,4
7705,7,4
7426,7,4
4651,1,4
9239,5,4
3108,6,5
9513,2,4
3381,4,4
6364,7,3
3902,6,4
7437,0,4
1538,4,0
5396,4,4
2903,6,5
3131,1,4
4696,3,4
5992,2,4
2652,3,4
6738,1,3
6008,0,4
7594,4,4
154,5,4
4331,2,4
1860,0,4
25,7,4
1883,5,4
1623,7,4
1555,1,4
4728,4,4
8239,0,4
9579,1,4
152,7,4
6747,1,4
6343,1,4
5312,5,4
982,0,4
6047,7,4
4115,6,4
7222,4,4
9270,2,5
7890,3,4
813,7,4
9386,1,5
4828,5,4
8753,7,4
8053,2,4
2694,5,4
3442,0,4
629,5,6
8531,1,4
1549,6,4
2119,6,4
624,0,4
9163,2,4
407,6,4
9131,7,4
73,3,4
6635,5,4
514,4,4
6517,2,4
1908,7,4
4662,7,4
3956,5,4
5165,6,4
7527,3,6
3507,2,4
189,7,4
7578,2,4
5232,0,4
8157,4,5
6752,5,4
7127,1,4
8076,5,4
7727,4,6
4274,5,4
378,3,4
8289,3,4
1003,6,4
1150,1,4
3267,4,4
6953,2,4
4924,2,4
6578,0,4
7053,1,4
3093,5,4
8073,0,4
8328,6,4
5187,5,4
3409,3,4
7302,7,4
589,6,4
7145,5,4
3903,7,4
2542,0,4
8643,5,4
106,6,4
9290,5,4
4784,5,4
6606,1,4
5220,7,4
9870,2,4
2435,3,4
2898,2,4
3097,6,6
1840,4,4
1858,0,4
9379,5,4
564,4,4
6988,6,4
8884,5,4
875,4,3
1588,2,4
961,4,4
4291,1,4
5737,6,4
2240,2,4
2913,4,3
2168,4,4
6834,7,6
5344,7,4
9003,4,4
162,5,6
8964,6,4
6255,2,4
4251,4,4
4459,1,6
9387,3,4
4826,5,4
1088,0,5
1184,4,6
9327,1,4
9665,4,4
5162,7,4
8270,4,4
6312,7,4
8967,6,4
2288,7,4
5228,6,4
8229,1,6
6095,1,4
4545,3,4
9360,4,4
7935,3,4
7136,0,4
5054,3,4
7116,4,4
8848,3,6
7103,7,4
867,6,4
1939,5,6
2302,6,4
3478,5,4
3257,2,4
7619,1,4
9537,3,6
1224,4,4
3077,3,4
6102,2,4
1532,3,4
6228,0,4
2488,3,4
8350,4,4
8985,0,4
3773,6,4
9657,0,4
8256,5,6
4492,7,4
540,0,6
3456,1,4
4646,6,4
4996,1,4
1610,6,4
1362,1,0
9278,6,4
856,6,4
3197,3,4
9967,0,6
904,5,3
3410,5,4
4136,3,4
8292,2,6
4282,6,4
8043,2,5
7356,2,3
4759,0,4
7722,1,4
4801,7,4
6269,4,4
7140,2,4
8466,6,4
3397,5,4
7491,1,4
9740,5,4
4415,6,4
9700,4,4
2910,5,4
2256,1,4
7307,1,4
4740,4,4
221,6,4
4691,1,4
9439,4,4
5793,5,4
9962,7,6
8619,7,4
1267,3,4
3448,7,4
9750,2,4
8200,0,4
268,3,4
2611,7,4
780,7,5
7273,3,6
6438,2,4
2823,7,6
5585,0,6
327,3,4
2753,1,4
340,3,4
5516,4,4
7210,5,4
9493,6,4
7693,4,4
4850,7,4
5226,3,5
9458,6,4
6476,7,4
23,3,0
8797,6,4
4042,0,4
4059,1,4
7523,4,4
480,4,4
299,3,4
3595,3,4
5769,7,6
4904,0,4
9411,1,4
893,1,4
3175,4,4
8308,3,4
6301,1,5
1255,2,4
4946,0,4
1540,5,5
613,2,4
3487,2,6
8921,1,4
8334,1,0
5022,7,4
456,3,4
6399,3,4
9782,3,4
6857,6,5
9484,1,4
9836,3,0
6410,7,4
6678,0,4
9289,3,4
9373,2,4
8929,7,4
837,3,4
5304,7,4
3310,4,4
886,2,4
1139,0,4
127,5,4
302,5,4
8944,4,4
7986,7,4
4066,1,4
5492,6,4
8016,2,4
4735,7,4
7132,2,4
803,7,4
2485,6,4
1124,7,4
5341,4,4
552,3,4
6482,6,4
5127,6,4
5842,0,4
3788,5,5
5342,1,4
5201,1,5
6421,5,4
8335,6,0
2762,3,4
6332,2,3
8513,7,4
9968,2,4
276,5,4
3115,6,4
5147,4,4
5294,5,4
8411,7,5
3717,4,4
6576,0,4
3947,2,4
9485,1,6
6123,0,4
8297,3,4
6540,7,4
352,1,6
6453,5,4
8564,2,4
4639,7,0
2103,5,4
777,2,5
5153,1,4
5612,1,4
6555,5,4
1695,2,4
1095,6,6
1948,5,4
9760,1,4
2439,6,4
6130,2,4
3583,0,4
9930,2,5
831,2,4
4306,2,4
2681,5,6
6676,6,4
901,7,4
8851,0,4
4650,3,4
2361,0,5
3581,6,4
8946,1,4
8155,6,4
747,0,4
9739,6,4
7964,0,4
9826,1,4
1833,3,4
8526,0,4
1165,6,4
9779,7,4
384,5,4
4445,7,4
8255,3,4
7762,7,4
8030,7,6
5199,4,0
4418,2,4
5663,2,4
896,0,4
4800,2,4
8758,4,4
2935,2,4
5256,6,4
314,2,4
6083,4,4
8963,2,4
7177,2,4
6918,5,4
7609,5,4
3521,6,4
3766,2,4
6997,0,5
1113,3,4
7494,3,6
4190,6,6
502,2,4
5152,2,4
4037,0,4
7415,7,6
2215,6,4
4634,7,4
7455,7,4
1043,2,4
5077,0,3
3066,1,4
7321,4,0
5801,4,4
2160,2,4
8029,4,6
1893,6,4
4543,0,3
459,5,4
8680,7,3
1927,0,4
6265,6,6
6640,5,4
6390,4,3
7990,0,4
3375,7,4
5241,6,4
3155,6,4
9394,6,4
9693,2,5
1704,6,5
9462,1,4
8584,3,4
271,3,4
4277,3,4
2956,0,4
9455,2,4
3418,0,4
3452,5,4
9349,4,4
3087,5,4
5035,7,4
795,1,4
494,2,3
679,2,4
9503,5,6
9531,2,4
5438,1,4
8908,7,4
6697,7,6
1772,1,4
451,2,4
8815,1,6
6806,7,4
4869,5,4
6749,1,3
2267,4,4
9151,4,4
5514,2,4
7329,3,4
2030,0,4
7815,6,4
9381,0,4
7851,6,4
4992,3,4
8089,0,4
6017,1,5
197,0,4
2232,6,4
3264,7,4
8779,6,4
4236,1,4
331,5,4
4972,4,4
483,3,6
4837,3,4
5916,7,4
5136,0,3
1320,6,4
7290,7,4
8482,5,4
2758,0,4
4085,1,4
975,2,4
3989,0,6
9910,4,4
2403,0,4
8315,5,4
2391,3,5
2233,3,4
5242,0,4
5345,6,4
1599,1,6
6076,6,4
4608,4,6
626,2,6
7807,6,4
4898,5,4
6230,4,6
8446,4,4
1395,1,4
4971,4,4
8084,5,4
8180,3,6
5789,3,4
6434,0,0
4500,7,5
3949,7,4
1187,4,4
5307,5,4
716,5,4
2283,5,4
6652,3,4
2622,7,4
7291,4,0
5537,4,4
542,3,4
9301,1,5
2964,2,4
401,4,4
5444,7,5
4932,2,4
3937,3,4
8784,7,4
3251,7,4
1351,4,6
7677,5,4
4154,4,5
2939,3,4
3268,0,4
1505,4,4
8867,1,3
5696,4,4
2669,5,4
1065,4,5
9849,5,4
1381,0,4
6447,2,4
1507,1,6
9974,4,3
2965,1,4
1169,2,6
8824,7,4
1956,3,4
5391,5,6
2460,7,4
7799,0,5
5697,3,4
9299,3,4
9304,2,6
9123,3,4
254,6,4
4510,6,4
310,6,3
9100,6,4
8208,4,4
5382,3,4
697,1,6
3623,7,4
1149,7,4
833,7,4
8576,7,4
9344,7,4
7575,5,0
928,3,4
4727,0,4
3350,2,4
962,6,4
4617,7,6
8631,3,4
1179,1,4
9071,0,4
4799,2,4
1687,0,4
7576,4,4
5265,0,4
4805,0,4
3932,7,4
9592,1,4
129,7,4
4630,7,4
