sample_id,algorithm_true,algorithm_pred,algorithm_prob
3389,series3_parallel2,parallel5,0.43173626
3399,parallel5,series3_parallel2,0.34125674
486,parallel5,parallel5,0.382116
2370,series3_parallel2,parallel5,0.43549466
3789,parallel5,parallel5,0.50917405
3362,parallel5,parallel5,0.5129914
2679,series2x2_parallel1,parallel5,0.45833126
141,series3_parallel2,series3_parallel2,0.30979058
3424,series2x2_parallel1,parallel5,0.32326132
2119,series3_parallel2,parallel5,0.4067569
3785,series3_parallel2,parallel5,0.53054315
1753,series2x2_parallel1,parallel5,0.46990222
1787,series3_parallel2,parallel5,0.4913451
1756,series2x2_parallel1,parallel5,0.51107526
1508,series3_parallel2,parallel5,0.58621544
2494,series3,parallel5,0.45190454
1027,series3,series3_parallel2,0.35028464
2314,series3,series3,0.4856291
1186,series3_parallel2,parallel5,0.34962904
3940,parallel5,parallel5,0.5996501
1912,series3,series3,0.4338999
3507,parallel5,parallel5,0.5077228
2505,series3,series3_parallel2,0.34351835
2737,series3_parallel2,series3_parallel2,0.32192904
2842,series3,parallel5,0.3532061
1616,parallel5,parallel5,0.4033666
276,series2x2_parallel1,series3,0.49860516
650,series3,series3_parallel2,0.3163687
3960,series2x2_parallel1,parallel5,0.5252858
861,series2x2_parallel1,series3_parallel2,0.31193513
899,parallel5,parallel5,0.42556038
2748,series3,series3_parallel2,0.30996507
2569,series2x2_parallel1,series3_parallel2,0.3483
220,parallel5,parallel5,0.4317994
1174,series3,series3_parallel2,0.33802667
566,parallel5,parallel5,0.47763816
2256,series3,series3,0.75167024
3111,series3,series3_parallel2,0.32411417
3717,parallel5,series3_parallel2,0.32973638
1267,series3,series3_parallel2,0.3359713
2237,parallel5,parallel5,0.4409369
1909,parallel5,parallel5,0.49050573
2523,series3_parallel2,parallel5,0.3904521
4081,series3_parallel2,series3,0.9450957
3654,series3_parallel2,parallel5,0.52838784
1577,series3,parallel5,0.4777573
4047,series2x2_parallel1,parallel5,0.5360735
2716,series3_parallel2,parallel5,0.436154
321,parallel5,parallel5,0.5016611
2404,series3_parallel2,parallel5,0.45944604
2344,series3,series3_parallel2,0.3308904
2836,series2x2_parallel1,parallel5,0.3594729
2639,parallel5,parallel5,0.53948385
2980,series3_parallel2,parallel5,0.5253335
3142,parallel5,series3_parallel2,0.2809058
1033,series3_parallel2,parallel5,0.47557703
1223,series3,parallel5,0.43086937
2158,series3_parallel2,parallel5,0.43062776
1691,series3_parallel2,parallel5,0.56863683
2111,parallel5,parallel5,0.43185103
1023,series3_parallel2,series3,0.7051649
3119,series2x2_parallel1,parallel5,0.46753523
3919,series3_parallel2,parallel5,0.62672025
1448,series3,parallel5,0.454829
1113,series3,parallel5,0.46404448
2351,series3_parallel2,parallel5,0.38984963
3028,series3,parallel5,0.474912
1338,series2x2_parallel1,series3_parallel2,0.31318575
3656,series3,parallel5,0.4789578
3171,series2x2_parallel1,parallel5,0.31459358
1421,parallel5,parallel5,0.45379058
2831,series2x2_parallel1,series3_parallel2,0.36142707
1187,parallel5,series3,0.36330345
116,series3_parallel2,parallel5,0.4388393
1934,series3_parallel2,series3_parallel2,0.30043432
2986,parallel5,parallel5,0.51414406
2950,series3_parallel2,parallel5,0.3421977
174,series3,series3,0.60318774
1655,series3_parallel2,parallel5,0.54885423
